vars,labs_reporting,participants_reporting,var_type
ContributionN3_6,19,642,Logistics
ContributionN6_9,27,1050,Logistics
ContributionN9_12,24,930,Logistics
ContributionN12_15,28,1056,Logistics
Language,38,1390,LabFactor_Lab
Recruitment,38,1362,LabFactor_Lab
Screening,38,1362,LabFactor_Lab
Compensation,38,1362,LabFactor_Lab
Compensation_parkingBus,16,557,LabFactor_Lab
Compensation_toysBooks,11,529,LabFactor_Lab
Compensation_cash,13,435,LabFactor_Lab
Compensation_other,19,639,LabFactor_Lab
RA_achievement,38,1390,LabFactor_Lab
RA_labTraining,37,1332,LabFactor_Lab
RA_labTraining_criteria,37,1332,LabFactor_Lab
Eyetracker,38,1390,LabFactor_Lab
Eyetracker_hardware_software,17,485,LabFactor_Lab
CentralFixation,37,1348,LabFactor_Lab
CentralFixation_hardware_software,15,448,LabFactor_Lab
HPP,36,1334,LabFactor_Lab
HPP_hardware_software,11,581,LabFactor_Lab
SideDetermination,11,597,LabFactor_Lab
BlinkRate_lights,10,504,LabFactor_Lab
Protocol_deviations,37,1348,LabFactor_Lab
ExperimenterLocation,38,1390,LabFactor_Lab
Exprimenter_HeadphoneType,10,329,LabFactor_Lab
SoundAttentuation,39,1420,LabFactor_Lab
InfantHeld,38,1390,LabFactor_Lab
CaregiverHeadphones,34,1277,LabFactor_Lab
LookingTimeType,38,1390,LabFactor_Lab
dBA,29,1136,LabFactor_Lab
Check_soundStimuli,37,1373,LabFactor_ToClean
Check_masking,37,1373,LabFactor_ToClean
Check_visualDisplay,37,1373,LabFactor_ToClean
Attachments,35,1288,Logistics
OtherInformation,11,383,Logistics
StartDate.debrief,42,1512,LabFactor_ToClean
EndDate.debrief,42,1512,LabFactor_ToClean
Finished.debrief,42,1512,LabFactor_ToClean
ResponseID.debrief,42,1512,Logistics
labID,42,1512,Logistics
CompleterName_debrief,42,1512,Logistics
DataSourcesSubmitted,42,1512,Logistics
DatabraryVolume,23,835,Logistics
OtherDataSources,9,303,Logistics
ProtocolChangeFormSubmitted,42,1512,Logistics
OtherProtocolChanges,25,934,Logistics
ExpectOtherDataset,14,608,Logistics
Experimenter_who,42,1512,Logistics
Experimenter_other,12,488,Logistics
DateLastParticipant,40,1453,Logistics
ValidityImpacted,16,608,LabFactor_Lab
StartDate,42,1512,LabFactor_Lab
EndDate,42,1512,LabFactor_Lab
Finished,42,1512,Logistics
ResponseID,42,1512,Processing
LabID.2ary,42,1512,Processing
Lab_studies_lang,41,1451,LabFactor_Lab
NewMethod,41,1451,LabFactor_Lab
Experimenter_infant_toddler_experience,40,1423,LabFactor_Lab
Experimenter_labExperience,40,1423,LabFactor_Lab
Experiment_hoursPerWk,40,1423,LabFactor_Lab
Distance_parkingToLab,41,1451,LabFactor_Lab
Experimenters_perSession,41,1451,LabFactor_Lab
WaitingArea_visualClutter,41,1451,LabFactor_Lab
WaitingArea_peaceful,41,1451,LabFactor_Lab
Distance_waitingToTesting,41,1451,LabFactor_Lab
FamilyExperience,42,1512,LabFactor_Lab
TestingRoom_walls,40,1435,LabFactor_Lab
RoomLighting,41,1451,LabFactor_Lab
TestingRoom_size,40,1417,LabFactor_Lab
TestingRoom_visualClutter,41,1451,LabFactor_Lab
TestingRoom_peaceful,41,1451,LabFactor_Lab
WaitingArea_otherUses,41,1451,LabFactor_Lab
VisualDisplay_inches,39,1416,LabFactor_Lab
Experimenter_visibleToInfant,41,1451,LabFactor_Lab
Caregiver_hearTask,41,1451,LabFactor_Lab
Caregiver_seeTask,41,1451,LabFactor_Lab
